K2.X	0.1565481675688189	-0.1214574402967524	-0.2769175739696879	-0.12370186880467987	0.14193059201983227	0.054284177070960074	-0.02434195999686556	-0.021416046540278393	0.008211767261612189	-0.13762625594100975	-0.018539947247289284	0.05664166126912871	-0.015605669977557217	-0.0864124113116266	-0.013747838881776315	0.037448294120315195	0.05469314230167657	0.052687157722732345	0.04063253424457601	-0.03950926259856543	-0.08257825856215822	-0.08293320218641934	0.10178501660689847	0.006248014286984627	0.024381085842802786	-0.03544498054902238	0.01262873453714357	-0.03358987423306854	-0.019771010011931055	0.05238985093953656	0.02970327597186524	0.005029068138824684	-0.04060785198250213	0.0044428078745870755	0.021531488850015778	-0.13669643707353343	-0.025723575477440908	0.029435300920480675	0.02235687186381001	0.020075901192839453	-0.055909962493253355	0.013444259545598757	0.0037629538795010474	0.045783086238291096	0.005762707569162255	0.06543447852120138	0.017557168657468453	-0.010992026723700638	0.06809495761497132	-0.019440605256986546	-0.0222134304259157	-0.004996279576587752	0.0181184214290137	-0.0006793429927241146	0.004303357452467028	0.0015169534299186202	0.00813166699064821	0.00615286548233603	-0.01887865525716044	-0.006351045299721202	0.0009393972715078322	0.005974705125908358	0.012067173641033387	-0.0010575559481931145	0.0001932032967074061	0.007521055311003971	-0.00949234186126035	0.00759809965189425	0.003695293672094204	0.0009645923186393052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.Z	0.012949265483467209	-0.04397213628285216	-0.061618110683733136	0.2543673648566562	0.18862761566288905	0.0525883254023575	-0.08170377009604787	-0.048668519673104975	-0.07518207540228762	-0.05327402041025639	-0.011442494430013625	0.10390901748899573	0.11790158581593485	0.04512880656108732	0.007698059762380498	-0.05447849812350488	-0.0123677771633318	-0.0073454340007126	-0.025171380917585803	0.04814049528150329	-0.0034017001399176557	0.004726302218873031	0.13508288341717395	-0.05440508315749379	-0.018652086605740834	0.008428436078666095	-0.008696518849196814	-0.02811850239434497	-0.026987823086646805	-0.006266536256665341	0.03411792271826571	0.016689905454917876	-0.01424515075895752	-0.07544735461263938	-0.025834963654281284	-0.01571760043536552	0.03841825478567453	0.022057579634328705	0.016366022874278435	0.031862113262605046	0.04068937911930607	-0.02624401954311647	0.03404607122451297	0.008458323506968679	-0.05763971497212361	-0.005948721925237168	-0.0017725346539876716	0.010596172960829023	-0.003871084587456208	-0.022850847528639587	0.01397969371828931	0.023312050622442466	-0.04195314283406718	0.011772811685833969	0.002038392687872294	-0.008552643475472788	-0.009233793497430089	0.01616304983393664	0.002368060703653189	0.0020784830224451017	0.01044169259306607	0.0015841219619976198	-0.01094653077108323	-0.007012880965613754	-0.014886353535287803	-0.007607500452414695	0.015007731530768379	0.001733625340598943	0.005362593769820207	-0.001967170295760289	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.A	0.19124362058642042	0.1725861432436806	-0.007960856488612205	-0.05247332607803119	-0.13593342655355004	-0.19494175608567937	-0.11065644528889661	-0.13939666501766937	-0.05388949041116436	-0.05401844019737553	0.09434516064182596	-0.022583917215723143	0.009246267844875602	-0.04841507715043485	-0.054214946193849534	-0.03718475416476102	-0.031786945580934194	-0.13273822119665402	-0.0004978870755943248	-0.02392881080513971	-0.07295574029781689	-0.027521641842042456	-0.054153345868546275	-0.02726121035447389	0.10055930832704307	0.09403967095087715	0.021542577622146567	0.06841747634363096	0.0129340569977116	-0.039884254993677426	-0.02368526904333582	0.003930997585215229	-0.02026209970830875	0.0025482845261033363	-0.06179204694421941	0.01196020036308969	-0.02310912869406841	0.029114379455258535	-0.02515839162634624	0.005224746734835339	-0.00811143729183658	0.061007770590726075	0.0022099281342400877	-0.009365834796835662	0.0008535112018991856	-0.01006470169363669	0.01619106735942434	0.030812588522966717	0.014879763434405158	-0.015046485178830902	0.027658858775773967	-0.011583674986083582	0.008929234737033564	-0.02068378678133334	-0.01998007717570524	0.004023253889759354	0.003080791985865275	0.0223173100878801	-0.013055386187149824	-0.028134177503321076	0.0016899435720246917	0.012054915521222231	-0.01260935818085744	0.012825023696364936	0.006405855784776639	0.0006895070334964597	-0.0014914409573265224	0.006698926018578324	0.015282736158230125	-0.00044710966594571226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.P	0.2637727521435056	0.21791393646405383	-0.02732585381311265	-0.16940708134854646	-0.017465107500629136	0.1299034593094619	-0.10933172723563446	-0.04070143329110012	0.020376229627690146	-0.02662719182397294	-0.047329298412397025	-0.035194347256482864	0.06593312087425283	-0.008424991850670608	-0.13643089970616984	0.05896421879150665	-0.07445355114192619	0.058159119572695546	-0.005224443809723114	-0.012601553764772351	0.023132758838089205	-0.039221617793627615	0.019136161870185266	-0.004964313462288641	0.0626911618986945	-0.02226009061158778	-0.04578655993172571	-0.008492000180026051	0.07533433773111864	-0.013742099357516243	0.033612764770047154	0.021219802260059997	-0.00792122103198286	0.049882155713107425	0.048147289810321174	0.017527049656200066	0.03361733724776734	-0.011773775183693026	0.029605276012842286	-0.003791653247278492	0.06046140079289035	-0.03799955597975289	0.0038728067612623382	-0.02055045215358224	0.0037602638571984136	-0.011509910809084903	0.002818684256199045	-0.03754385044211083	0.004793472837288978	0.040088539708419094	0.03303322298071849	-0.006924603246581361	-0.030705390525742265	0.00011306265853455657	0.0232790276328318	0.016851439018098584	-0.004934735336497822	-0.0104216512766558	0.02037221273717669	0.009840541925351987	0.01573616901407444	0.007174119795243773	0.021869498212337073	-0.004679239175498578	0.00773350763635538	0.004416667180359803	0.0014618935649000043	0.008957806282235775	0.014615974142316433	-0.0036925745031561354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.K	0.028779728915935984	-0.20829235437264734	0.2639208003913737	0.04860839553828798	-0.06849969712444773	-0.02455057023535205	-0.03459787323291992	0.13778515114760517	0.10950091211467296	0.09752734446653948	-0.021956698614834725	-0.09825258902289152	-0.02019098735064249	0.016466413330031442	0.026206583487866517	-0.026065570194486274	0.027036272289929008	0.10629311796975266	-0.010694522413666217	-0.06787147557417442	-0.13251481964635958	-0.09185777382454463	0.022444978230896303	0.036415419679138084	0.008913495991560478	0.05239020335495925	-0.01135739954939619	0.0039560426364390585	-0.034509065130894044	0.0002957887959051829	0.045974750123897797	0.0032379838374971713	0.052174967003737534	0.0023920685800642187	-0.036556890529832846	0.013440243434345724	-0.03936310450229509	0.05564114647646312	0.02951835449786891	0.007159831263619143	0.06198087600241145	0.006032476571952696	-0.035034178741874866	0.0771307415683407	-0.050297728826272245	0.014377731115695404	0.0004711637841680928	-0.034591782859377695	-0.013331110837352314	0.017497484052653955	0.011760389884055785	-0.0434981796459444	0.00029405902001181973	0.021030931567600337	0.006516600236965318	0.002046456594652821	-0.00611428815059296	0.03920057531382982	0.0363270209738642	0.0337259210038667	-0.017136122936098664	0.012613253033538977	-0.003153454784048494	0.0009210278788201963	0.004087909441350934	-0.004164647224202755	-0.0008501940795951307	-0.013044787031985776	0.0006331624580079726	0.002412093278899173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M9.Middle.L	0.14554731214280034	0.17655161673049669	0.04775397910137994	0.028839248624684278	0.043753919637878266	0.1754509679224066	0.1011970711678531	0.08294680961548247	-0.036980005428699086	0.061713370802593745	0.11447936418859946	-0.016093929484486527	0.043135998930831095	0.0476254469071531	0.16392986091164383	-0.09318719924246484	0.07969646158404105	0.07036140852478932	0.0002026036129218722	-0.05661474014402701	0.04475392078606241	-0.020831612941903516	0.0655804047144619	-0.05707752954105422	0.03461241075007118	0.030002106567840574	-0.012232882608370849	0.09808983754367179	-0.030177615859142987	-0.0069803241764800775	-0.05395225473954039	0.0008334339078799734	-0.07964633025455753	-0.030709470667032328	0.012190473430754679	0.012287767222850807	-0.013237034737224257	-0.05285648863692623	-0.019164485671201353	-0.012537181376046381	-0.013307419193061077	-0.005495566624071432	-0.011945554832649457	0.044970064620182	-0.00863408214632033	-0.037932551836490185	0.018725822615313383	-0.009713914907338592	0.009537171512874521	0.031594779446498585	0.024917047579739997	0.010786914950877356	0.0044492040788089585	-0.00680592175569541	-0.0032409055826670826	-0.025349717558644413	0.02223566499639771	-0.0005636199680279946	0.008237415476475227	-0.012579225627230937	-0.002855829317623747	-0.014604250818149839	0.0009481972893586475	0.0009448747421725023	0.012061754071217429	-0.011530692603838733	0.021225615341789107	0.003180078193565135	-0.007056585012525224	0.001209419284825973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.Space	0.15718360660752723	0.012133693011824228	-0.12028500694951694	-0.06745117401318619	0.28261235015282304	0.04726384173678927	0.07471216898041846	0.05254758933607602	-0.0358717610081668	3.715494178158399e-05	0.11144906900076908	0.033535800526934056	-0.024519581004665243	0.0025976573698032485	-0.07655591488596103	0.0519696189158559	-0.06633432595096644	-0.06176744827819595	-0.008203974944278878	0.01093809027558574	-0.08317005142536642	-0.06332482630779611	-0.04075139579102606	0.05151698315060548	0.03357397201419016	-0.0008194225630863925	0.014607801757905067	0.04365305034595301	0.013233898098421293	-0.028965138057881527	-0.0718821773317576	0.058772447261529616	0.045374237901341694	9.54055076578137e-05	-0.020414274456520415	0.03294964747802872	-0.0015076754544901282	0.02290595319164752	0.01603755220230463	0.06797413880355158	-0.03026997021870883	0.03454932553137079	0.0064489624779488905	-0.03530936912049538	0.021958845597938634	0.011560370590340735	0.05049420194154388	-0.026155318447753144	-0.02172241796144788	-0.009844768036606642	0.03728090804056011	0.0011369292015647344	-0.004697597528874954	-0.0023564550845935873	0.008366774483851846	-0.005476502513881375	-0.03371960711981377	-0.024222371159196666	-0.0178980971041241	0.002859106630860515	-0.016073183123829753	-0.010684575074204413	0.011628022792002162	-0.021191374264193187	-0.017547557070397426	-0.021168714888473772	0.0027559751868657958	-0.013331147161176898	-0.012063929455405053	0.001819225987859845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.M	0.19837752355892635	-0.05720598313258287	-0.02733160494686828	0.20564070118470695	-0.10808131903077982	-0.019638670511317072	0.098684408316859	-0.1178688368814804	0.051025789360810585	0.0028459015230655046	0.08176764420425149	-0.07783652388714973	0.033027523521911524	0.15431641884333186	0.014317657135825468	-0.09088255794670273	-0.01693375734121967	-0.061533232045146054	0.024537642700425574	-0.06256021181042173	0.006777613045866494	-0.10733305074707221	-0.024244959867900068	0.014907317594696606	0.01542296357527529	0.00795543998735857	0.020722326233865097	-0.054369915976621566	0.0018771473569377194	0.03736573870933896	0.021313202827548207	-0.030578202966846234	0.008322075566404914	0.012684614100311397	0.017063194431124733	-0.0012714731140892126	-0.021473417314351012	0.015223847849689972	0.008102668278776443	-0.017165770642844042	-0.00930211117291443	0.018058315290187827	0.017172225851580996	0.008065371512318228	0.030921284581896535	-0.03277633677066875	-0.023986424171314507	-0.011929170664979019	-0.008757868809031438	-0.012398564799730052	-0.006270822075119695	0.015466222221516472	-0.00590485225627494	0.03468591047316389	0.013787440132753017	0.006355287277344307	-0.00017958309006905235	0.0006504994149902224	-0.006199245874678371	0.010337359122339322	0.020478015999731248	-0.017677995107160584	-0.018225624038454735	0.011600077013546177	0.004692666005760444	-0.0026443348579029686	-0.0017864765238429288	-0.0018633069138089384	0.0014355892309334064	-0.0028827013561566477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K2.Q	0.30295046689973376	0.08038920225910054	0.11556739606781613	0.020098214301468343	-0.20941330300183197	0.21333741516807053	0.02968818529761471	-0.0266225635972915	-0.12270932230111559	0.002643325840375943	0.08789419955238809	0.09049947029922509	-0.04829630972270685	0.0332008604142446	-0.06682129775631006	-0.03353303586064737	0.07023631238377814	0.017629470687161915	0.09399328362310651	-0.058367471699460556	0.13804000268831287	-0.03764409925851613	-0.06367793763372147	-0.051108865067451624	-0.09414885805400933	-0.08954193391497532	0.01031134375571334	0.010391046057143366	-0.009963396627577026	-0.04977794495373887	0.03225101647521052	-0.0457091759816032	0.014566004713542533	-0.020868901982996357	-0.06501957900530421	0.017779195814462818	-0.02776146760049213	-0.029467727184687053	-0.03214274461876509	-0.021044797879806138	0.034517876235098575	0.022382703553500166	0.038584642430245134	0.018926332124596313	-0.003900707793990141	0.03886973144435009	-0.02899441694006499	-0.03083295272329145	-0.028689300538154515	0.029175235137380285	-0.013932174360445714	-0.014287293544071026	-0.03936685714982316	0.014592858362667861	0.008435165824026047	0.006251091890957386	-0.014614492812821449	-0.018343648949322038	-0.00023975872174220402	-0.009816536910024919	-0.02700750805972495	0.0022017133810389006	-0.0037506435191113153	-0.00694663136309169	-0.01734533471085041	0.01770225653960382	-0.012955477578378312	-0.0008526831630975789	0.001479594687248083	0.005614597386953097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Biplot	0	0

Site constraints	0	0
